OBJECTID,LOCATION,NAME,PUMPTYPE,CAPACITY,RES_TYPE,WARDNO,State,U_ID,District,City_Name,Cost_Value,Latitude,Longitude
"72",T.S.R COMPLEX,VENKATESWARA METTA RESERVOIR,,"6000",ELSR,"27",Andhra Pradesh,"72",Vishakhapattanam,Vishakhapattanam,540000.00000000000,1961206.1964,"744447"
"73",HLR premises back side of comissioner bunglow,HLR PREMISES BACK SIDE OF COMISSIONER BUNGLOW,,"360",ELSR-GLSR,"19",Andhra Pradesh,"73",Vishakhapattanam,Vishakhapattanam,32400.00000000000,1961161.482,"745524"
"74",Resavanipalem Block-7,RESAVANIPALEM BLOCK-7,,"2000",GLSR,"16",Andhra Pradesh,"74",Vishakhapattanam,Vishakhapattanam,180000.00000000000,1961601.4956,"745762"
"75",,,,"0",,"9",Andhra Pradesh,"75",Vishakhapattanam,Vishakhapattanam,0.00000000000,1963835.3566,"746476"
"76",,,,"0",,"11",Andhra Pradesh,"76",Vishakhapattanam,Vishakhapattanam,0.00000000000,1963005.2837,"744234"
"77",Thatichattla palem,THATICHATTLA PALEM,,"1000",ELSR,"34",Andhra Pradesh,"77",Vishakhapattanam,Vishakhapattanam,90000.00000000000,1962326.8488,"742772"
"78",Tikkavani palem,TIKKAVANI PALEM,,"400",GLSR,"35",Andhra Pradesh,"78",Vishakhapattanam,Vishakhapattanam,36000.00000000000,1962462.8071,"741925"
"79",Ramjee estate (sweepers colony),RAMJEE ESTATE (SWEEPERS COLONY),,"450",GLSR,"35",Andhra Pradesh,"79",Vishakhapattanam,Vishakhapattanam,40500.00000000000,1963039.34,"741876"
"80",Ramjee estate,RAMJEE ESTATE,,"300",GLSR,"35",Andhra Pradesh,"80",Vishakhapattanam,Vishakhapattanam,27000.00000000000,1963101.5415,"741729"
"81",Bhapujinagar,BHAPUJINAGAR,,"100",GLSR,"37",Andhra Pradesh,"81",Vishakhapattanam,Vishakhapattanam,9000.00000000000,1963125.5985,"741652"
"82",Indira nagar,INDIRA NAGAR,,"300",GLSR,"37",Andhra Pradesh,"82",Vishakhapattanam,Vishakhapattanam,27000.00000000000,1962534.8126,"741035"
"83",Burmacamp,BURMACAMP,,"2270",GLSR,"38",Andhra Pradesh,"83",Vishakhapattanam,Vishakhapattanam,204300.00000000000,1962782.3532,"740852"
"84",Srinivasa nagar,SRINIVASA NAGAR,,"450",GLSR,"37",Andhra Pradesh,"84",Vishakhapattanam,Vishakhapattanam,40500.00000000000,1963013.0754,"741261"
"85",NGGOS Colony,NGGOS COLONY,,"600",GLSR,"38",Andhra Pradesh,"85",Vishakhapattanam,Vishakhapattanam,54000.00000000000,1963638.6407,"741049"
"86",Murali nagar,MURALI NAGAR,,"900",GLSR,"38",Andhra Pradesh,"86",Vishakhapattanam,Vishakhapattanam,81000.00000000000,1963976.8933,"739995"
"87",Near panjabi hotel jecton,NEAR PANJABI HOTEL JECTON,,"1080",GLSR,"39",Andhra Pradesh,"87",Vishakhapattanam,Vishakhapattanam,97200.00000000000,1963393.2498,"739224"
"88",Andhrapraba press,ANDHRAPRABA PRESS,,"1000",GLSR,"39",Andhra Pradesh,"88",Vishakhapattanam,Vishakhapattanam,90000.00000000000,1964323.7936,"739161"
"89",Madhvadara Vuda Layout,MADHVADARA VUDA LAYOUT,,"225",ELSR,"39",Andhra Pradesh,"89",Vishakhapattanam,Vishakhapattanam,20250.00000000000,1964269.0475,"738277"
"90",Near R&B Office,NEAR R&B OFFICE,,"700",GLSR,"39",Andhra Pradesh,"90",Vishakhapattanam,Vishakhapattanam,63000.00000000000,1963782.1667,"738463"
"91",,,,"0",PWS,"39",Andhra Pradesh,"91",Vishakhapattanam,Vishakhapattanam,0.00000000000,1963756.1251,"738231"
"92",,,,"0",PWS,"67",Andhra Pradesh,"92",Vishakhapattanam,Vishakhapattanam,0.00000000000,1963683.2216,"737972"
"93",Marripalem Vuda Layout,MARRIPALEM VUDA LAYOUT,,"500",ELSR,"42",Andhra Pradesh,"93",Vishakhapattanam,Vishakhapattanam,45000.00000000000,1963377.7219,"738186"
"94",Marripalem Vuda Layout,MARRIPALEM VUDA LAYOUT,,"225",GLSR,"42",Andhra Pradesh,"94",Vishakhapattanam,Vishakhapattanam,20250.00000000000,1963353.4104,"738031"
"95",,,,"0",PWS,"67",Andhra Pradesh,"95",Vishakhapattanam,Vishakhapattanam,0.00000000000,1963064.9286,"736743"
"96",,,,"0",WELL,"67",Andhra Pradesh,"96",Vishakhapattanam,Vishakhapattanam,0.00000000000,1963054.001,"736744"
"97",,,,"0",PWS,"67",Andhra Pradesh,"97",Vishakhapattanam,Vishakhapattanam,0.00000000000,1963088.7997,"736596"
"98",,,,"0",WELL,"67",Andhra Pradesh,"98",Vishakhapattanam,Vishakhapattanam,0.00000000000,1963078.0236,"736602"
"99",Near Gopalapatnam,,,"160",GLSR,"67",Andhra Pradesh,"99",Vishakhapattanam,Vishakhapattanam,14400.00000000000,1963496.825,"736223"
"100",Near Baji Jenction,NEAR BAJI JENCTION,,"50",GLSR,"67",Andhra Pradesh,"100",Vishakhapattanam,Vishakhapattanam,4500.00000000000,1963672.0078,"736319"
"101",APSEB Colony,APSEB COLONY,,"700",GLSR,"67",Andhra Pradesh,"101",Vishakhapattanam,Vishakhapattanam,63000.00000000000,1963808.7116,"736734"
"102",Buchirajpalem,BUCHIRAJPALEM,,"1080",GLSR,"67",Andhra Pradesh,"102",Vishakhapattanam,Vishakhapattanam,97200.00000000000,1963486.9167,"736725"
